run_id,tokenizer_type,embed_dim,num_heads,num_layers,batch_size,seq_length,max_seq_len,learning_rate,epoch,loss,cpu_usage,gpu_usage
run_20251204_104351_6541018a,character,1024,16,12,16,256,512,0.003,490,4.912708759307861,17.7,28.561313215648852
run_20251204_104351_6541018a,character,1024,16,12,16,256,512,0.003,500,4.761203765869141,13.8,28.563794131679387
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,1,741.1255493164062,14.7,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,10,81.48446655273438,12.3,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,20,33.734127044677734,9.5,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,30,16.456893920898438,9.4,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,40,11.68599796295166,11.0,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,50,8.259195327758789,9.7,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,60,6.836472988128662,9.4,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,70,6.655211448669434,10.4,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,80,6.469282150268555,11.0,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,90,6.316805362701416,10.4,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,100,6.284379959106445,11.8,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,110,5.98736047744751,10.8,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,120,5.8761677742004395,10.8,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,130,5.986487865447998,12.5,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,140,5.857676982879639,10.0,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,150,5.6523637771606445,9.9,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,160,5.715322494506836,11.3,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,170,5.732802867889404,10.5,28.563794131679387
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,180,5.717049598693848,9.0,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,190,5.67384672164917,9.4,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,200,5.481572151184082,10.0,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,210,5.427917003631592,10.8,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,220,5.408236503601074,11.5,28.563794131679387
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,230,5.495507717132568,11.8,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,240,5.403687477111816,10.8,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,250,5.366730213165283,18.2,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,260,5.2942938804626465,17.0,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,270,5.4304704666137695,24.0,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,280,5.25056791305542,41.1,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,290,5.323380470275879,28.3,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,300,5.193033218383789,17.6,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,310,5.15390682220459,17.6,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,320,5.195135593414307,18.6,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,330,5.207286357879639,22.6,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,340,5.144704818725586,18.1,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,350,5.185177326202393,16.3,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,360,4.952194690704346,16.5,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,370,5.150122165679932,15.9,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,380,5.062231063842773,17.0,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,390,4.996735572814941,16.7,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,400,4.801495552062988,17.3,28.562839933206106
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,410,5.000894546508789,16.1,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,420,4.951922416687012,13.7,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,430,4.941226959228516,14.5,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,440,4.772136688232422,14.2,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,450,4.880337715148926,15.0,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,460,4.850726127624512,13.8,28.560359017175575
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,470,4.993610382080078,14.4,28.563794131679387
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,480,5.0201616287231445,13.6,28.563794131679387
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,490,5.01798677444458,14.0,28.561313215648852
run_20251211_154003_5217dbbb,character,1024,16,12,16,256,512,0.003,500,4.829583644866943,14.3,28.563794131679387
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,1,754.1434936523438,15.0,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,10,77.42327880859375,12.2,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,20,43.61711883544922,10.4,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,30,28.331727981567383,10.0,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,40,19.256832122802734,14.6,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,50,16.017230987548828,12.5,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,60,14.553616523742676,12.1,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,70,13.69204044342041,10.3,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,80,12.591439247131348,10.0,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,90,12.07109260559082,9.5,44.7548008110687
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,100,12.26765251159668,9.7,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,110,11.837870597839355,9.7,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,120,11.341815948486328,9.6,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,130,10.81728744506836,11.1,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,140,10.734830856323242,11.5,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,150,10.783324241638184,9.6,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,160,10.44900894165039,9.8,44.760859971374046
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,170,10.200957298278809,10.3,44.7548008110687
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,180,10.15757942199707,10.4,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,190,9.929067611694336,10.9,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,200,10.356104850769043,11.4,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,210,10.055791854858398,10.3,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,220,9.724897384643555,9.7,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,230,9.826009750366211,9.6,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,240,9.9576416015625,10.3,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,250,9.685379028320312,10.4,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,260,9.642781257629395,9.6,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,270,9.260334968566895,10.2,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,280,9.265183448791504,10.3,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,290,9.42359733581543,9.8,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,300,9.336389541625977,9.6,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,310,9.620050430297852,10.0,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,320,9.413537979125977,9.8,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,330,9.524910926818848,9.6,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,340,9.105700492858887,9.5,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,350,9.339215278625488,9.7,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,360,8.892045021057129,10.8,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,370,9.329922676086426,10.0,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,380,10.646142959594727,9.8,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,390,12.597713470458984,9.8,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,400,11.720953941345215,9.4,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,410,10.106778144836426,10.0,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,420,9.173011779785156,9.9,44.7548008110687
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,430,9.049995422363281,9.7,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,440,8.726051330566406,9.7,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,450,8.705375671386719,9.6,44.7548008110687
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,460,8.652647972106934,9.4,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,470,8.660282135009766,9.4,44.74874165076336
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,480,8.421367645263672,9.4,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,490,8.73738956451416,9.3,44.74401836832061
run_20251211_155613_7d508ccb,word,1024,16,12,16,256,512,0.003,500,8.318817138671875,8.7,44.74401836832061
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,1,757.4556274414062,9.9,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,10,93.8136978149414,8.2,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,20,56.75859832763672,6.2,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,30,30.874252319335938,5.6,47.6792760019084
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,40,22.623008728027344,6.5,47.6792760019084
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,50,16.693565368652344,6.4,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,60,14.764873504638672,6.3,47.6792760019084
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,70,13.340032577514648,6.2,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,80,13.091581344604492,5.6,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,90,11.903374671936035,5.8,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,100,12.068875312805176,6.1,47.68314050572519
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,110,10.865571975708008,6.1,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,120,10.8515625,6.1,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,130,10.726080894470215,6.7,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,140,10.686531066894531,5.8,47.6792760019084
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,150,10.0457124710083,7.3,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,160,10.078943252563477,7.7,47.6792760019084
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,170,9.98736572265625,8.6,47.687005009541984
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,180,9.754900932312012,8.5,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,190,9.6163969039917,8.3,47.6792760019084
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,200,9.573415756225586,8.9,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,210,9.041730880737305,8.4,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,220,9.398334503173828,8.3,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,230,9.716732025146484,9.4,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,240,9.072334289550781,11.5,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,250,9.428699493408203,8.4,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,260,10.186580657958984,5.3,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,270,14.09280776977539,6.1,47.67956226145038
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,280,10.235450744628906,5.6,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,290,9.148423194885254,5.9,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,300,8.994148254394531,5.9,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,310,8.826382637023926,6.0,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,320,8.950645446777344,6.0,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,330,8.282960891723633,5.8,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,340,8.6895112991333,6.0,47.687005009541984
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,350,8.793442726135254,5.7,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,360,8.060115814208984,5.7,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,370,8.211835861206055,5.8,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,380,9.024385452270508,5.5,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,390,8.431038856506348,5.8,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,400,8.246294975280762,5.6,47.67569775763359
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,410,7.855978488922119,6.1,47.67569775763359
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,420,8.281370162963867,6.2,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,430,7.970057010650635,5.7,47.67569775763359
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,440,8.339445114135742,6.2,47.67183325381679
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,450,7.697151184082031,5.7,47.67569775763359
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,460,8.24129867553711,5.9,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,470,7.799168586730957,6.0,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,480,7.869222640991211,5.7,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,490,7.536906719207764,6.6,47.66796875
run_20251212_194124_726e13ab,tiktoken,1024,16,12,16,256,512,0.003,500,7.746477127075195,5.7,47.6792760019084
